MONTH-2,IME,DATA-PROBE=200,CALIBRATION=2.1230,
,1557114072,18,,
,1557114072,22,,
,1557114072,11,,
,1557114072,7,,
,1557114072,14,,
,1557114072,18,,
,1557114072,15,,
,1557114072,24,,
,1557114072,11,,
,1557114072,16,,
,1557114072,19,,
,1557114072,16,,
,1557114072,23,,
,1557114072,11,,
,1557114072,18,,
,1557114072,14,,
,1557114072,24,,
,1557114072,23,,
,1557114072,28,,
,1557114072,27,,
,1557114072,28,,
,1557114072,32,,
,1557114072,14,,
,1557114072,13,,
,1557114072,17,,
,1557114072,20,,
,1557114072,15,,
,1557114072,13,,
,1557114072,17,,
,1557114072,9,,
,1557114072,8,,
,1557114072,16,,
,1557114072,17,,
,1557114072,9,,
,1557114072,10,,
,1557114072,17,,
,1557114072,44,,
,1557114072,19,,
,1557114072,16,,
,1557114072,17,,
,1557114072,9,,
,1557114072,78,,
,1557114072,88,,
,1557114072,74,,
,1557114072,80,,
,1557114072,90,,
,1557114072,79,,
,1557114072,84,,
,1557114072,98,,
,1557114072,82,,
,1557114072,93,,
,1557114072,78,,
,1557114072,93,,
,1557114072,89,,
,1557114072,88,,
,1557114072,94,,
,1557114072,82,,
,1557114072,56,,
,1557114072,12,,
,1557114072,19,,
,1557114072,12,,
,1557114072,21,,
,1557114072,29,,
,1557114072,25,,
,1557114072,28,,
,1557114072,13,,
,1557114072,15,,
,1557114072,8,,
,1557114072,15,,
,1557114072,9,,
,1557114072,16,,
,1557114072,17,,
,1557114072,50,,
,1557114072,19,,
,1557114072,13,,
,1557114072,12,,
,1557114072,16,,
,1557114072,15,,
,1557114072,13,,
,1557114072,16,,
,1557114072,17,,
,1557114072,17,,
,1557114072,16,,
,1557114072,29,,
,1557114072,10,,
,1557114072,7,,
,1557114072,12,,
,1557114072,16,,
,1557114072,18,,
,1557114072,18,,
,1557114072,18,,
,1557114072,16,,
,1557114072,13,,
,1557114072,13,,
,1557114072,18,,
,1557114072,25,,
,1557114072,24,,
,1557114072,32,,
,1557114072,21,,
,1557114072,20,,
,1557114072,16,,
,1557114072,15,,
,1557114072,14,,
,1557114072,15,,
,1557114072,14,,
,1557114072,24,,
,1557114072,30,,
,1557114072,34,,
,1557114072,72,,
,1557114072,54,,
,1557114072,28,,
,1557114072,29,,
,1557114072,28,,
,1557114072,20,,
,1557114072,27,,
,1557114072,28,,
,1557114072,26,,
,1557114072,21,,
,1557114072,25,,
,1557114072,18,,
,1557114072,30,,
,1557114072,19,,
,1557114072,18,,
,1557114072,14,,
,1557114072,19,,
,1557114072,30,,
,1557114072,25,,
,1557114072,30,,
,1557114072,17,,
,1557114072,16,,
,1557114072,16,,
,1557114072,17,,
,1557114072,14,,
,1557114072,21,,
,1557114072,39,,
,1557114072,110,,
,1557114072,134,,
,1557114072,111,,
,1557114072,136,,
,1557114072,117,,
,1557114072,128,,
,1557114072,111,,
,1557114072,128,,
,1557114072,121,,
,1557114072,127,,
,1557114072,113,,
,1557114072,131,,
,1557114072,114,,
,1557114072,123,,
,1557114072,122,,
,1557114072,116,,
,1557114072,131,,
,1557114072,116,,
,1557114072,119,,
,1557114072,121,,
,1557114072,112,,
,1557114072,142,,
,1557114072,118,,
,1557114072,115,,
,1557114072,128,,
,1557114072,130,,
,1557114072,128,,
,1557114072,127,,
,1557114072,129,,
,1557114072,69,,
,1557114072,16,,
,1557114072,18,,
,1557114072,19,,
,1557114072,17,,
,1557114072,16,,
,1557114072,17,,
,1557114072,18,,
,1557114072,21,,
,1557114072,32,,
,1557114072,27,,
,1557114072,30,,
,1557114072,17,,
,1557114072,13,,
,1557114072,19,,
,1557114072,8,,
,1557114072,15,,
,1557114072,18,,
,1557114072,15,,
,1557114072,20,,
,1557114072,11,,
,1557114072,15,,
,1557114072,17,,
,1557114072,16,,
,1557114072,11,,
,1557114072,14,,
,1557114072,20,,
,1557114072,11,,
,1557114072,16,,
,1557114072,12,,
,1557114072,14,,
,1557114072,17,,
,1557114072,17,,
,1557114072,9,,
,1557114072,17,,
,1557114072,15,,
,1557114072,9,,
,1557114072,17,,
,1557114072,17,,
,1557114072,20,,
,1557114072,18,,
,1557114072,10,,
,1557114072,16,,
,1557114072,21,,
,1557114072,21,,
,1557114072,14,,
,1557114072,16,,
,1557114072,13,,
,1557114072,19,,
,1557114072,13,,
,1557114072,18,,
,1557114072,11,,
,1557114072,19,,
,1557114072,20,,
,1557114072,14,,
,1557114072,12,,
,1557114072,10,,
,1557114072,20,,
,1557114072,7,,
,1557114072,22,,
,1557114072,12,,
,1557114072,44,,
,1557114072,26,,
,1557114072,30,,
,1557114072,17,,
,1557114072,20,,
,1557114072,9,,
,1557114072,21,,
,1557114072,17,,
,1557114072,9,,
,1557114072,16,,
,1557114072,17,,
,1557114072,23,,
,1557114072,21,,
,1557114072,24,,
,1557114072,18,,
,1557114072,13,,
,1557114072,18,,
,1557114072,18,,
,1557114072,15,,
,1557114072,12,,
,1557114072,7,,
,1557114072,60,,
,1557114072,78,,
,1557114072,89,,
,1557114072,78,,
,1557114072,95,,
,1557114072,89,,
,1557114072,89,,
,1557114072,89,,
,1557114072,90,,
,1557114072,77,,
,1557114072,76,,
,1557114072,87,,
,1557114072,94,,
,1557114072,101,,
,1557114072,132,,
,1557114072,120,,
,1557114072,67,,
,1557114072,15,,
,1557114072,14,,
,1557114072,18,,
,1557114072,16,,
,1557114072,13,,
,1557114072,16,,
,1557114072,16,,
,1557114072,15,,
,1557114072,23,,
,1557114072,15,,
,1557114072,23,,
,1557114072,12,,
,1557114072,15,,
,1557114072,23,,
,1557114072,28,,
,1557114072,28,,
,1557114072,21,,
,1557114072,27,,
,1557114072,29,,
,1557114072,24,,
,1557114072,23,,
,1557114072,28,,
,1557114072,30,,
,1557114072,21,,
,1557114072,25,,
,1557114072,29,,
,1557114072,17,,
,1557114072,28,,
,1557114072,21,,
,1557114072,18,,
,1557114072,28,,
,1557114072,20,,
,1557114072,20,,
,1557114072,43,,
,1557114072,57,,
,1557114072,27,,
,1557114072,23,,
,1557114072,18,,
,1557114072,12,,
,1557114072,16,,
,1557114072,98,,
,1557114072,10,,
,1557114072,17,,
,1557114072,13,,
,1557114072,25,,
,1557114072,21,,
,1557114072,13,,
,1557114072,16,,
,1557114072,12,,
,1557114072,15,,
,1557114072,19,,
,1557114072,16,,
,1557114072,14,,
,1557114072,16,,
,1557114072,16,,
,1557114072,22,,
,1557114072,20,,
,1557114072,29,,
,1557114072,20,,
,1557114072,30,,
,1557114072,14,,
,1557114072,14,,
,1557114072,11,,
,1557114072,14,,
,1557114072,13,,
,1557114072,12,,
,1557114072,9,,
,1557114072,16,,
,1557114072,33,,
,1557114072,34,,
,1557114072,23,,
,1557114072,13,,
,1557114072,14,,
,1557114072,16,,
,1557114072,14,,
,1557114072,13,,
,1557114072,14,,
,1557114072,13,,
,1557114072,13,,
,1557114072,24,,
,1557114072,22,,
,1557114072,15,,
,1557114072,14,,
,1557114072,14,,
,1557114072,16,,
,1557114072,18,,
,1557114072,17,,
,1557114072,15,,
,1557114072,15,,
,1557114072,16,,
,1557114072,15,,
,1557114072,15,,
,1557114072,15,,
,1557114072,16,,
,1557114072,15,,
,1557114072,16,,
,1557114072,13,,
,1557114072,12,,
,1557114072,21,,
,1557114072,21,,
,1557114072,14,,
,1557114072,14,,
,1557114072,14,,
,1557114072,14,,
,1557114072,33,,
,1557114072,27,,
,1557114072,29,,
,1557114072,24,,
,1557114072,16,,
,1557114072,17,,
,1557114072,16,,
,1557114072,15,,
,1557114072,16,,
,1557114072,16,,
,1557114072,16,,
,1557114072,17,,
,1557114072,13,,
,1557114072,13,,
,1557114072,25,,
,1557114072,18,,
,1557114072,13,,
,1557114072,14,,
,1557114072,14,,
,1557114072,19,,
,1557114072,19,,
,1557114072,17,,
,1557114072,18,,
,1557114072,16,,
,1557114072,18,,
,1557114072,17,,
,1557114072,18,,
,1557114072,20,,
,1557114072,16,,
,1557114072,18,,
,1557114072,18,,
,1557114072,17,,
,1557114072,15,,
,1557114072,23,,
,1557114072,17,,
,1557114072,13,,
,1557114072,13,,
,1557116322,17,,
,1557116322,15,,
,1557116322,19,,
,1557116322,17,,
,1557116322,13,,
,1557116322,16,,
,1557116322,18,,
,1557116322,14,,
,1557116322,15,,
,1557116322,16,,
,1557116322,15,,
,1557116322,18,,
,1557116322,14,,
,1557116322,9,,
,1557116322,21,,
,1557116322,25,,
,1557116322,16,,
,1557116322,27,,
,1557116322,30,,
,1557116322,32,,
,1557116322,24,,
,1557116322,19,,
,1557116322,15,,
,1557116322,13,,
,1557116322,17,,
,1557116322,18,,
,1557116322,13,,
,1557116322,15,,
,1557116322,17,,
,1557116322,16,,
,1557116322,15,,
,1557116322,15,,
,1557116322,13,,
,1557116322,19,,
,1557116322,23,,
,1557116322,15,,
,1557116322,13,,
,1557116322,15,,
,1557116322,15,,
,1557116322,15,,
,1557116322,19,,
,1557116322,15,,
,1557116322,49,,
,1557116322,85,,
,1557116322,85,,
,1557116322,80,,
,1557116322,84,,
,1557116322,85,,
,1557116322,86,,
,1557116322,87,,
,1557116322,87,,
,1557116322,83,,
,1557116322,90,,
,1557116322,97,,
,1557116322,91,,
,1557116322,93,,
,1557116322,94,,
,1557116322,96,,
,1557116322,82,,
,1557116322,26,,
,1557116322,25,,
,1557116322,26,,
,1557116322,26,,
,1557116322,26,,
,1557116322,25,,
,1557116322,26,,
,1557116322,25,,
,1557116322,24,,
,1557116322,25,,
,1557116322,24,,
,1557116322,22,,
,1557116322,32,,
,1557116322,29,,
,1557116322,24,,
,1557116322,24,,
,1557116322,33,,
,1557116322,39,,
,1557116322,36,,
,1557116322,23,,
,1557116322,15,,
,1557116322,17,,
,1557116322,16,,
,1557116322,15,,
,1557116322,16,,
,1557116322,16,,
,1557116322,17,,
,1557116322,15,,
,1557116322,14,,
,1557116322,15,,
,1557116322,12,,
,1557116322,25,,
,1557116322,17,,
,1557116322,15,,
,1557116322,15,,
,1557116322,13,,
,1557116322,17,,
,1557116322,19,,
,1557116322,17,,
,1557116322,13,,
,1557116322,16,,
,1557116322,17,,
,1557116322,16,,
,1557116322,15,,
,1557116322,19,,
,1557116322,14,,
,1557116322,15,,
,1557116322,16,,
,1557116322,10,,
,1557116322,14,,
,1557116322,27,,
,1557116322,17,,
,1557116322,12,,
,1557116322,15,,
,1557116322,12,,
,1557116322,22,,
,1557116322,16,,
,1557116322,14,,
,1557116322,16,,
,1557116322,17,,
,1557116322,16,,
,1557116322,25,,
,1557116322,22,,
,1557116322,29,,
,1557116322,27,,
,1557116322,18,,
,1557116322,18,,
,1557116322,11,,
,1557116322,24,,
,1557116322,21,,
,1557116322,17,,
,1557116322,11,,
,1557116322,16,,
,1557116322,14,,
,1557116322,19,,
,1557116322,18,,
,1557116322,13,,
,1557116322,18,,
,1557116322,15,,
,1557116322,15,,
,1557116322,16,,
,1557116322,16,,
,1557116322,16,,
,1557116322,16,,
,1557116322,16,,
,1557116322,13,,
,1557116322,17,,
,1557116322,21,,
,1557116322,19,,
,1557116322,12,,
,1557116322,15,,
,1557116322,13,,
,1557116322,18,,
,1557116322,18,,
,1557116322,15,,
,1557116322,17,,
,1557116322,14,,
,1557116322,18,,
,1557116322,14,,
,1557116322,18,,
,1557116322,15,,
,1557116322,16,,
,1557116322,15,,
,1557116322,17,,
,1557116322,11,,
,1557116322,17,,
,1557116322,25,,
,1557116322,20,,
,1557116322,21,,
,1557116322,28,,
,1557116322,20,,
,1557116322,26,,
,1557116322,25,,
,1557116322,12,,
,1557116322,17,,
,1557116322,19,,
,1557116322,14,,
,1557116322,17,,
,1557116322,15,,
,1557116322,14,,
,1557116322,18,,
,1557116322,20,,
,1557116322,12,,
,1557116322,15,,
,1557116322,18,,
,1557116322,29,,
,1557116322,10,,
,1557116322,13,,
,1557116322,18,,
,1557116322,17,,
,1557116322,15,,
,1557116322,17,,
,1557116322,18,,
,1557116322,19,,
,1557116322,13,,
,1557116322,16,,
,1557116322,16,,
,1557116322,17,,
,1557116322,17,,
,1557116322,20,,
,1557116322,12,,
,1557116322,16,,
,1557116322,13,,
,1557116322,18,,
,1557116322,17,,
,1557116322,16,,
,1557116322,11,,
,1557116322,12,,
,1557116322,18,,
,1557116322,19,,
,1557116322,20,,
,1557116322,7,,
,1557116322,13,,
,1557116322,18,,
,1557116322,16,,
,1557116322,21,,
,1557116322,11,,
,1557116322,14,,
,1557116322,21,,
,1557116322,19,,
,1557116322,22,,
,1557116322,22,,
,1557116322,39,,
,1557116322,19,,
,1557116322,10,,
,1557116322,9,,
,1557116322,16,,
,1557116322,13,,
,1557116322,18,,
,1557116322,18,,
,1557116322,18,,
,1557116322,19,,
,1557116322,17,,
,1557116322,14,,
,1557116322,15,,
,1557116322,15,,
,1557116322,22,,
,1557116322,25,,
,1557116322,25,,
,1557116322,21,,
,1557116322,24,,
,1557116322,25,,
,1557116322,27,,
,1557116322,22,,
,1557116322,25,,
,1557116322,30,,
,1557116322,29,,
,1557116322,25,,
,1557116322,35,,
,1557116322,23,,
,1557116322,26,,
,1557116322,29,,
,1557116322,55,,
,1557116322,92,,
,1557116322,92,,
,1557116322,101,,
,1557116322,105,,
,1557116322,95,,
,1557116322,94,,
,1557116322,90,,
,1557116322,86,,
,1557116322,96,,
,1557116322,99,,
,1557116322,91,,
,1557116322,96,,
,1557116322,103,,
,1557116322,98,,
,1557116322,97,,
,1557116322,97,,
,1557116322,35,,
,1557116322,19,,
,1557116322,16,,
,1557116322,13,,
,1557116322,7,,
,1557116322,23,,
,1557116322,17,,
,1557116322,18,,
,1557116322,15,,
,1557116322,9,,
,1557116322,17,,
,1557116322,20,,
,1557116322,12,,
,1557116322,8,,
,1557116322,27,,
,1557116322,16,,
,1557116322,13,,
,1557116322,13,,
,1557116322,11,,
,1557116322,14,,
,1557116322,18,,
,1557116322,14,,
,1557116322,13,,
,1557116322,14,,
,1557116322,14,,
,1557116322,14,,
,1557116322,16,,
,1557116322,14,,
,1557116322,13,,
,1557116322,4,,
,1557116322,10,,
,1557116322,9,,
,1557116322,17,,
,1557116322,37,,
,1557116322,16,,
,1557116322,16,,
,1557116322,16,,
,1557116322,24,,
,1557116322,27,,
,1557116322,15,,
,1557116322,5,,
,1557116322,4,,
,1557116322,6,,
,1557116322,7,,
,1557116322,7,,
,1557116322,7,,
,1557116322,12,,
,1557116322,23,,
,1557116322,22,,
,1557116322,7,,
,1557116322,7,,
,1557116322,24,,
,1557116322,27,,
,1557116322,14,,
,1557116322,11,,
,1557116322,5,,
,1557116322,6,,
,1557116322,9,,
,1557116322,5,,
,1557116322,10,,
,1557116322,15,,
,1557116322,16,,
,1557116322,20,,
,1557116322,17,,
,1557116322,17,,
,1557116322,18,,
,1557116322,18,,
,1557116322,17,,
,1557116322,18,,
,1557116322,20,,
,1557116322,19,,
,1557116322,19,,
,1557116322,18,,
,1557116322,20,,
,1557116322,20,,
,1557116322,20,,
,1557116322,20,,
,1557116322,19,,
,1557116322,19,,
,1557116322,20,,
,1557116322,17,,
,1557116322,17,,
,1557116322,19,,
,1557116322,17,,
,1557116322,16,,
,1557116322,15,,
,1557116322,16,,
,1557116322,18,,
,1557116322,20,,
,1557116322,19,,
,1557116322,18,,
,1557116322,18,,
,1557116322,20,,
,1557116322,20,,
,1557116322,18,,
,1557116322,17,,
,1557116322,16,,
,1557116322,20,,
,1557116322,29,,
,1557116322,29,,
,1557116322,33,,
,1557116322,27,,
,1557116322,18,,
,1557116322,19,,
,1557116322,18,,
,1557116322,19,,
,1557116322,19,,
,1557116322,16,,
,1557116322,30,,
,1557116322,23,,
,1557116322,16,,
,1557116322,18,,
,1557116322,14,,
,1557116322,9,,
,1557116322,17,,
,1557116322,17,,
,1557116322,14,,
,1557116322,18,,
,1557116322,16,,
,1557116322,24,,
,1557116322,9,,
,1557116322,15,,
,1557116322,16,,
,1557116322,19,,
,1557116322,18,,
,1557116322,16,,
,1557116322,17,,
,1557116322,20,,
,1557116322,20,,
,1557116322,19,,
,1557116322,17,,
,1557116322,17,,
,1557116322,15,,
,1557116322,18,,
,1557116322,17,,
,1557116322,12,,
,1557116322,17,,
,1557116322,20,,
,1557116322,11,,
,1557116322,17,,
,1557116322,20,,
,1557116322,13,,
,1557116322,15,,
,1557116322,17,,
,1557116322,10,,
,1557116322,13,,
,1557116322,26,,
,1557116322,12,,
,1557116322,26,,
,1557116322,21,,
,1557116322,38,,
,1557116322,38,,
,1557116322,41,,
,1557116322,30,,
,1557116322,20,,
,1557116322,31,,
,1557116322,27,,
,1557116322,29,,
,1557116322,27,,
,1557116322,28,,
,1557116322,28,,
,1557116322,27,,
,1557116322,29,,
,1557116322,24,,
,1557116322,31,,
,1557116322,32,,
,1557116322,26,,
,1557116322,27,,
,1557116322,25,,
,1557116322,30,,
,1557116322,28,,
,1557116322,31,,
,1557116322,17,,
,1557116322,21,,
,1557116322,16,,
,1557116322,21,,
,1557116322,14,,
,1557116322,21,,
,1557116322,15,,
,1557116322,18,,
,1557116322,19,,
,1557116322,18,,
,1557118572,14,,
,1557118572,24,,
,1557118572,18,,
,1557118572,58,,
,1557118572,130,,
,1557118572,109,,
,1557118572,137,,
,1557118572,159,,
,1557118572,190,,
,1557118572,193,,
,1557118572,162,,
,1557118572,202,,
,1557118572,195,,
,1557118572,161,,
,1557118572,180,,
,1557118572,205,,
,1557118572,186,,
,1557118572,170,,
,1557118572,206,,
,1557118572,191,,
,1557118572,168,,
,1557118572,203,,
,1557118572,217,,
,1557118572,167,,
,1557118572,117,,
,1557118572,132,,
,1557118572,137,,
,1557118572,108,,
,1557118572,120,,
,1557118572,135,,
,1557118572,137,,
,1557118572,110,,
,1557118572,123,,
,1557118572,132,,
,1557118572,140,,
,1557118572,111,,
,1557118572,114,,
,1557118572,136,,
,1557118572,48,,
,1557118572,21,,
,1557118572,20,,
,1557118572,20,,
,1557118572,12,,
,1557118572,19,,
,1557118572,18,,
,1557118572,18,,
,1557118572,15,,
,1557118572,23,,
,1557118572,15,,
,1557118572,18,,
,1557118572,20,,
,1557118572,14,,
,1557118572,19,,
,1557118572,17,,
,1557118572,18,,
,1557118572,13,,
,1557118572,21,,
,1557118572,20,,
,1557118572,16,,
,1557118572,15,,
,1557118572,16,,
,1557118572,20,,
,1557118572,20,,
,1557118572,17,,
,1557118572,17,,
,1557118572,18,,
,1557118572,18,,
,1557118572,16,,
,1557118572,21,,
,1557118572,16,,
,1557118572,19,,
,1557118572,22,,
,1557118572,16,,
,1557118572,24,,
,1557118572,24,,
,1557118572,43,,
,1557118572,28,,
,1557118572,14,,
,1557118572,16,,
,1557118572,17,,
,1557118572,19,,
,1557118572,21,,
,1557118572,19,,
,1557118572,15,,
,1557118572,18,,
,1557118572,19,,
,1557118572,17,,
,1557118572,17,,
,1557118572,18,,
,1557118572,18,,
,1557118572,17,,
,1557118572,18,,
,1557118572,12,,
,1557118572,22,,
,1557118572,24,,
,1557118572,17,,
,1557118572,17,,
,1557118572,17,,
,1557118572,21,,
,1557118572,20,,
,1557118572,22,,
,1557118572,18,,
,1557118572,20,,
,1557118572,21,,
,1557118572,20,,
,1557118572,20,,
,1557118572,19,,
,1557118572,20,,
,1557118572,19,,
,1557118572,18,,
,1557118572,15,,
,1557118572,15,,
,1557118572,22,,
,1557118572,21,,
,1557118572,16,,
,1557118572,15,,
,1557118572,16,,
,1557118572,20,,
,1557118572,19,,
,1557118572,17,,
,1557118572,18,,
,1557118572,19,,
,1557118572,18,,
,1557118572,18,,
,1557118572,18,,
,1557118572,17,,
,1557118572,28,,
,1557118572,26,,
,1557118572,31,,
,1557118572,24,,
,1557118572,22,,
,1557118572,25,,
,1557118572,17,,
,1557118572,16,,
,1557118572,16,,
,1557118572,18,,
,1557118572,21,,
,1557118572,18,,
,1557118572,16,,
,1557118572,17,,
,1557118572,19,,
,1557118572,19,,
,1557118572,18,,
,1557118572,19,,
,1557118572,18,,
,1557118572,17,,
,1557118572,17,,
,1557118572,19,,
,1557118572,20,,
,1557118572,31,,
,1557118572,32,,
,1557118572,26,,
,1557118572,25,,
,1557118572,25,,
,1557118572,27,,
,1557118572,30,,
,1557118572,29,,
,1557118572,26,,
,1557118572,28,,
,1557118572,28,,
,1557118572,27,,
,1557118572,27,,
,1557118572,28,,
,1557118572,28,,
,1557118572,28,,
,1557118572,28,,
,1557118572,24,,
,1557118572,25,,
,1557118572,35,,
,1557118572,31,,
,1557118572,25,,
,1557118572,21,,
,1557118572,17,,
,1557118572,21,,
,1557118572,21,,
,1557118572,19,,
,1557118572,16,,
,1557118572,18,,
,1557118572,19,,
,1557118572,21,,
,1557118572,22,,
,1557118572,24,,
,1557118572,32,,
,1557118572,27,,
,1557118572,23,,
,1557118572,14,,
,1557118572,22,,
,1557118572,25,,
,1557118572,16,,
,1557118572,16,,
,1557118572,16,,
,1557118572,18,,
,1557118572,21,,
,1557118572,20,,
,1557118572,17,,
,1557118572,16,,
,1557118572,19,,
,1557118572,17,,
,1557118572,18,,
,1557118572,18,,
,1557118572,20,,
,1557118572,17,,
,1557118572,17,,
,1557118572,17,,
,1557118572,13,,
,1557118572,28,,
,1557118572,19,,
,1557118572,18,,
,1557118572,15,,
,1557118572,15,,
,1557118572,20,,
,1557118572,22,,
,1557118572,18,,
,1557118572,49,,
,1557118572,85,,
,1557118572,90,,
,1557118572,87,,
,1557118572,83,,
,1557118572,87,,
,1557118572,91,,
,1557118572,89,,
,1557118572,89,,
,1557118572,86,,
,1557118572,85,,
,1557118572,101,,
,1557118572,93,,
,1557118572,90,,
,1557118572,96,,
,1557118572,97,,
,1557118572,104,,
,1557118572,31,,
,1557118572,24,,
,1557118572,17,,
,1557118572,18,,
,1557118572,19,,
,1557118572,18,,
,1557118572,18,,
,1557118572,19,,
,1557118572,18,,
,1557118572,18,,
,1557118572,18,,
,1557118572,15,,
,1557118572,17,,
,1557118572,26,,
,1557118572,19,,
,1557118572,16,,
,1557118572,16,,
,1557118572,16,,
,1557118572,19,,
,1557118572,21,,
,1557118572,18,,
,1557118572,17,,
,1557118572,19,,
,1557118572,19,,
,1557118572,18,,
,1557118572,19,,
,1557118572,17,,
,1557118572,18,,
,1557118572,17,,
,1557118572,18,,
,1557118572,15,,
,1557118572,23,,
,1557118572,24,,
,1557118572,18,,
,1557118572,16,,
,1557118572,16,,
,1557118572,20,,
,1557118572,18,,
,1557118572,21,,
,1557118572,19,,
,1557118572,16,,
,1557118572,20,,
,1557118572,19,,
,1557118572,16,,
,1557118572,23,,
,1557118572,34,,
,1557118572,26,,
,1557118572,32,,
,1557118572,22,,
,1557118572,13,,
,1557118572,26,,
,1557118572,22,,
,1557118572,16,,
,1557118572,15,,
,1557118572,17,,
,1557118572,15,,
,1557118572,23,,
,1557118572,19,,
,1557118572,18,,
,1557118572,16,,
,1557118572,19,,
,1557118572,20,,
,1557118572,15,,
,1557118572,18,,
,1557118572,20,,
,1557118572,16,,
,1557118572,18,,
,1557118572,17,,
,1557118572,12,,
,1557118572,29,,
,1557118572,22,,
,1557118572,19,,
,1557118572,13,,
,1557118572,19,,
,1557118572,16,,
,1557118572,19,,
,1557118572,19,,
,1557118572,18,,
,1557118572,19,,
,1557118572,18,,
,1557118572,20,,
,1557118572,15,,
,1557118572,22,,
,1557118572,15,,
,1557118572,21,,
,1557118572,15,,
,1557118572,17,,
,1557118572,16,,
,1557118572,18,,
,1557118572,19,,
,1557118572,16,,
,1557118572,18,,
,1557118572,16,,
,1557118572,22,,
,1557118572,15,,
,1557118572,20,,
,1557118572,15,,
,1557118572,20,,
,1557118572,17,,
,1557118572,34,,
,1557118572,31,,
,1557118572,37,,
,1557118572,40,,
,1557118572,32,,
,1557118572,25,,
,1557118572,29,,
,1557118572,32,,
,1557118572,24,,
,1557118572,28,,
,1557118572,24,,
,1557118572,28,,
,1557118572,28,,
,1557118572,28,,
,1557118572,29,,
,1557118572,24,,
,1557118572,29,,
,1557118572,28,,
,1557118572,25,,
,1557118572,30,,
,1557118572,27,,
,1557118572,27,,
,1557118572,30,,
,1557118572,25,,
,1557118572,12,,
,1557118572,25,,
,1557118572,20,,
,1557118572,15,,
,1557118572,17,,
,1557118572,19,,
,1557118572,20,,
,1557118572,24,,
,1557118572,21,,
,1557118572,18,,
,1557118572,21,,
,1557118572,21,,
,1557118572,19,,
,1557118572,20,,
,1557118572,21,,
,1557118572,21,,
,1557118572,19,,
,1557118572,18,,
,1557118572,14,,
,1557118572,21,,
,1557118572,24,,
,1557118572,17,,
,1557118572,15,,
,1557118572,15,,
,1557118572,20,,
,1557118572,20,,
,1557118572,18,,
,1557118572,16,,
,1557118572,23,,
,1557118572,18,,
,1557118572,23,,
,1557118572,31,,
,1557118572,27,,
,1557118572,28,,
,1557118572,23,,
,1557118572,18,,
,1557118572,17,,
